Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1734281070.55122
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1734548303.8389614
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1734281070.5802228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1734281070.5882237
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1734281070.55122
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1734281070.561221
File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1734281070.5382187
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1734281070.167181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1734281070.5372186
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1734281070.5452194
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1734281070.1691813
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1734281070.541219
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1734281070.323197
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1734281070.562221
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1734281070.1681812
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1734281070.5632212
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1734281070.166181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1734281070.166181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1734281070.5332181
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1734548303.8399615
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1734281070.5472195
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1734281070.5802228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1734281070.0101652
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1734281070.55222
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1734281070.049169
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1734281070.5842233
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1734281070.049169
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1734281070.5822232
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1734281070.5672216
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1734281070.5372186
File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1734281070.55122
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1734281070.5472195
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1734281070.590224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1734281070.3221967
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1734281070.590224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1734548303.8409615
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1734281070.5552204
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1734281070.4362082
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1734548303.7039475
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1734281070.5562205
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1734281070.561221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1734281070.5872235
File /usr/lib/python3.12/operator.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/typing.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1734281070.484213
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1734281070.5372186
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1734281070.5382187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1734281070.5802228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1734281070.5362184
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1734281070.5392187
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1734281070.5842233
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1734281070.562221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1734281070.5372186
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/__init__.py first seen with mtime 1734566156.9862082
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1734548303.6339405
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1734281070.1001742
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1734281070.55222
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1734281070.5372186
File /usr/lib/python3.12/functools.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1734281070.5452194
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1734281070.5782228
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1734281070.5882237
File /usr/lib/python3.12/http/client.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1734281070.561221
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1734281070.5822232
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1734281070.5652213
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1734281070.5642214
File /home/r_psomos/django_project/manage.py first seen with mtime 1734281233.6626887
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1734281070.531218
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1734281070.5352182
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1734281070.5662215
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1734281070.5882237
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1734305349.93125
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1734281070.5772226
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1734281070.5822232
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1734548303.6349406
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1734281070.5452194
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1734281070.008165
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1734281070.2871933
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1734281070.5582206
File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1734305349.93125
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1734548303.6319404
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1734281070.2871933
File /usr/lib/python3.12/stringprep.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1734281070.167181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1734281070.5922241
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1734305349.93125
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1734281070.009165
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1734281070.0991743
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1734281070.5922241
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1734281070.5662215
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1734548303.6319404
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1734281070.581223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1734281070.5762224
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1734281070.5352182
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1734281070.5572207
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1734281070.591224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1734281070.591224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1734548303.8409615
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1734281070.5892239
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1734281070.2861931
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1734548303.8399615
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1734281070.5332181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1734281070.166181
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1734281070.55222
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/myproject/urls.py first seen with mtime 1734613261.6699617
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1734281070.5352182
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1734281070.5682218
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1734281070.0991743
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1734281070.009165
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1734281070.5772226
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1734281070.5852234
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1734566156.9862082
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1734281070.5662215
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1734548303.6349406
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1734281070.5932243
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1734281070.5632212
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1734281070.5862236
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1734281070.5372186
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1734281070.5842233
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1734281070.532218
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1734281070.5652213
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1734281070.5842233
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1734281070.2861931
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/apps.py first seen with mtime 1734566156.9862082
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1734281070.591224
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1734281070.581223
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1734281070.55222
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1734281070.5452194
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1734281070.5852234
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1734281070.591224
File /usr/lib/python3.12/email/parser.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1734281070.5642214
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1734281070.098174
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1734281070.5782228
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1734281070.5582206
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1734281070.5572207
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1734548303.6339405
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1734281070.5342183
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1734281070.5872235
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1734566156.9872081
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1734548303.7959569
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1734281070.5542202
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1734281070.008165
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1734548303.7049477
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1734281070.5882237
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1734548303.7959569
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1734548303.7049477
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1734281070.2871933
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1734281070.5452194
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1734281070.484213
File /home/r_psomos/django_project/tensorflow_api/admin.py first seen with mtime 1734612109.3851721
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1734548303.6309402
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1734281070.55222
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1734281070.167181
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1734548303.8289602
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1730917939.0
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1734548303.6339405
